beginning experiment cwss_adaptation_test!
with the following configuration: 
{'name': 'cwss_adaptation_test', 'model': 'AS1_SU0308_prestent', 'adapt': 'cwss', 'optimized': False, 'is_full_pa_tree': True, 'trees_exist': False, 'mesh_surfaces_path': '/Users/ndorn/Documents/Stanford/PhD/Marsden_Lab/PPAS/svPPAS/AS1_SU0308_prestent/Meshes/1.8M_elements_v3/mesh-surfaces', 'repair': [{'type': 'stent', 'location': 'proximal', 'value': [1.2, 1.2]}]}
*** clinical targets ****
Q: 97.30194600000002
MPA pressures: 42
RPA pressures: 32
LPA pressures: 32
wedge pressure: 20
RPA flow split: 0.52
*** optimized values ****
MPA pressure: 42.00000175190116
RPA pressure: 31.99999916350333
LPA pressure: 31.999998324693365
RPA flow split: 0.5199999623753573
     Resistance after optimization is 26720.388700927026

     the optimized diameter is 0.08578509145642277

     Resistance after optimization is 22769.699205089328

     the optimized diameter is 0.09408382878374222

     Resistance after optimization is 24777.161317648228

     the optimized diameter is 0.08271857697773347

     Resistance after optimization is 34528.0538631589

     the optimized diameter is 0.07711262961692927

     Resistance after optimization is 12602.521040295975

     the optimized diameter is 0.11810002970780112

     Resistance after optimization is 16663.271123525854

     the optimized diameter is 0.09957257958213767

     Resistance after optimization is 7672.2628089903

     the optimized diameter is 0.14340070337152727

     Resistance after optimization is 25581.58683609464

     the optimized diameter is 0.08232163452944039

     Resistance after optimization is 5785.914441270342

     the optimized diameter is 0.15933368273939738

     Resistance after optimization is 10100.307243274054

     the optimized diameter is 0.12906170288037155

     Resistance after optimization is 3247.1606639973793

     the optimized diameter is 0.196706099081845

     Resistance after optimization is 2428.5529342518544

     the optimized diameter is 0.2185711652336908

     Resistance after optimization is 2428.3557544733144

     the optimized diameter is 0.2185729244772986

     Resistance after optimization is 2428.9382187311344

     the optimized diameter is 0.2185667993345401

     Resistance after optimization is 7670.191637138023

     the optimized diameter is 0.14340538817333315

     Resistance after optimization is 2428.8061392089494

     the optimized diameter is 0.2185681157409233

     Resistance after optimization is 7670.385578692697

     the optimized diameter is 0.14340477758768894

     Resistance after optimization is 13230.350796349414

     the optimized diameter is 0.1161560768027559

     Resistance after optimization is 7115.276718238466

     the optimized diameter is 0.14570853631939384

     Resistance after optimization is 1388.1694932097375

     the optimized diameter is 0.26555369774846965

     Resistance after optimization is 4338.147437452215

