101 2
-3.085594e-01 -1.965533e+00 3.000000e+01 2 1454
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-3.934873e-01 -1.583319e+00 3.000000e+01 2 1455
-0.000000e+00 -0.000000e+00 -5.134095e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -5.134095e+00 1.000000e+00
-7.436005e-01 -1.843728e+00 3.000000e+01 2 1456
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.965986e+00 -3.303858e-01 3.000000e+01 2 443
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.529243e+00 -4.541427e-01 3.000000e+01 2 1457
-0.000000e+00 -0.000000e+00 -5.771759e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -5.771759e+00 1.000000e+00
1.824522e+00 -8.078795e-01 3.000000e+01 2 1326
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-8.245060e-02 -1.712689e+00 3.000000e+01 2 1508
-0.000000e+00 -0.000000e+00 -4.016998e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -4.016998e+00 1.000000e+00
1.005839e-01 -1.987880e+00 3.000000e+01 2 1559
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
8.144733e-01 -2.198741e-01 3.000000e+01 2 1592
-0.000000e+00 -0.000000e+00 -1.350699e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.350699e+01 1.000000e+00
1.226550e+00 -1.432627e-01 3.000000e+01 2 1593
-0.000000e+00 -0.000000e+00 -1.015934e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.015934e+01 1.000000e+00
9.421305e-01 1.816938e-01 3.000000e+01 2 1594
-0.000000e+00 -0.000000e+00 -1.273148e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.273148e+01 1.000000e+00
5.279016e-01 8.527920e-02 3.000000e+01 2 1595
-0.000000e+00 -0.000000e+00 -1.540220e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.540220e+01 1.000000e+00
7.384519e-01 -9.190885e-01 3.000000e+01 2 1700
-0.000000e+00 -0.000000e+00 -1.054317e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.054317e+01 1.000000e+00
1.084734e+00 -5.962948e-01 3.000000e+01 2 1701
-0.000000e+00 -0.000000e+00 -1.000827e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.000827e+01 1.000000e+00
6.720195e-01 -5.517946e-01 3.000000e+01 2 1702
-0.000000e+00 -0.000000e+00 -1.322808e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.322808e+01 1.000000e+00
1.440031e+00 -8.236831e-01 3.000000e+01 2 1706
-0.000000e+00 -0.000000e+00 -4.900698e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -4.900698e+00 1.000000e+00
-1.095319e+00 -3.439630e-01 3.000000e+01 2 1857
-0.000000e+00 -0.000000e+00 -1.085693e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.085693e+01 1.000000e+00
-7.187318e-01 -5.943295e-01 3.000000e+01 2 1858
-0.000000e+00 -0.000000e+00 -1.266499e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.266499e+01 1.000000e+00
-6.355133e-01 -1.972043e-01 3.000000e+01 2 1859
-0.000000e+00 -0.000000e+00 -1.457553e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.457553e+01 1.000000e+00
-1.977307e+00 -2.495390e-01 3.000000e+01 2 1623
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.690068e+00 -1.705913e-02 3.000000e+01 2 1888
-0.000000e+00 -0.000000e+00 -4.496352e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -4.496352e+00 1.000000e+00
-1.986959e+00 1.971017e-01 3.000000e+01 2 1621
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.443602e-01 -2.672974e-02 3.000000e+01 2 1909
-0.000000e+00 -0.000000e+00 -1.643971e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.643971e+01 1.000000e+00
4.162833e-01 -3.025315e-01 3.000000e+01 2 1910
-0.000000e+00 -0.000000e+00 -1.533540e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.533540e+01 1.000000e+00
-9.292939e-01 7.874281e-02 3.000000e+01 2 1948
-0.000000e+00 -0.000000e+00 -1.288050e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.288050e+01 1.000000e+00
-3.929092e-01 -8.194743e-01 3.000000e+01 2 1953
-0.000000e+00 -0.000000e+00 -1.281148e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.281148e+01 1.000000e+00
-7.533236e-01 -9.840966e-01 3.000000e+01 2 1954
-0.000000e+00 -0.000000e+00 -9.921014e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -9.921014e+00 1.000000e+00
-4.028262e-01 -1.195669e+00 3.000000e+01 2 1955
-0.000000e+00 -0.000000e+00 -9.589822e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -9.589822e+00 1.000000e+00
6.250235e-01 5.313715e-01 3.000000e+01 2 1956
