101 2
-3.085594e-01 -1.965533e+00 3.000000e+01 2 1454
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-3.934873e-01 -1.583319e+00 3.000000e+01 2 1455
-0.000000e+00 -0.000000e+00 -7.701142e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -7.701142e+00 1.000000e+00
-7.436005e-01 -1.843728e+00 3.000000e+01 2 1456
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.965986e+00 -3.303858e-01 3.000000e+01 2 443
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.529243e+00 -4.541427e-01 3.000000e+01 2 1457
-0.000000e+00 -0.000000e+00 -8.657639e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -8.657639e+00 1.000000e+00
1.824522e+00 -8.078795e-01 3.000000e+01 2 1326
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-8.245060e-02 -1.712689e+00 3.000000e+01 2 1508
-0.000000e+00 -0.000000e+00 -6.025497e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.025497e+00 1.000000e+00
1.005839e-01 -1.987880e+00 3.000000e+01 2 1559
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
8.144733e-01 -2.198741e-01 3.000000e+01 2 1592
-0.000000e+00 -0.000000e+00 -2.026048e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.026048e+01 1.000000e+00
1.226550e+00 -1.432627e-01 3.000000e+01 2 1593
-0.000000e+00 -0.000000e+00 -1.523901e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.523901e+01 1.000000e+00
9.421305e-01 1.816938e-01 3.000000e+01 2 1594
-0.000000e+00 -0.000000e+00 -1.909722e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.909722e+01 1.000000e+00
5.279016e-01 8.527920e-02 3.000000e+01 2 1595
-0.000000e+00 -0.000000e+00 -2.310330e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.310330e+01 1.000000e+00
7.384519e-01 -9.190885e-01 3.000000e+01 2 1700
-0.000000e+00 -0.000000e+00 -1.581475e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.581475e+01 1.000000e+00
1.084734e+00 -5.962948e-01 3.000000e+01 2 1701
-0.000000e+00 -0.000000e+00 -1.501240e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.501240e+01 1.000000e+00
6.720195e-01 -5.517946e-01 3.000000e+01 2 1702
-0.000000e+00 -0.000000e+00 -1.984212e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.984212e+01 1.000000e+00
1.440031e+00 -8.236831e-01 3.000000e+01 2 1706
-0.000000e+00 -0.000000e+00 -7.351047e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -7.351047e+00 1.000000e+00
-1.095319e+00 -3.439630e-01 3.000000e+01 2 1857
-0.000000e+00 -0.000000e+00 -1.628539e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.628539e+01 1.000000e+00
-7.187318e-01 -5.943295e-01 3.000000e+01 2 1858
-0.000000e+00 -0.000000e+00 -1.899749e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.899749e+01 1.000000e+00
-6.355133e-01 -1.972043e-01 3.000000e+01 2 1859
-0.000000e+00 -0.000000e+00 -2.186329e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.186329e+01 1.000000e+00
-1.977307e+00 -2.495390e-01 3.000000e+01 2 1623
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
-1.690068e+00 -1.705913e-02 3.000000e+01 2 1888
-0.000000e+00 -0.000000e+00 -6.744529e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -6.744529e+00 1.000000e+00
-1.986959e+00 1.971017e-01 3.000000e+01 2 1621
-0.000000e+00 -0.000000e+00 -0.000000e+00 0.000000e+00
-0.000000e+00 -0.000000e+00 -0.000000e+00 1.000000e+00
1.443602e-01 -2.672974e-02 3.000000e+01 2 1909
-0.000000e+00 -0.000000e+00 -2.465957e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.465957e+01 1.000000e+00
4.162833e-01 -3.025315e-01 3.000000e+01 2 1910
-0.000000e+00 -0.000000e+00 -2.300310e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -2.300310e+01 1.000000e+00
-9.292939e-01 7.874281e-02 3.000000e+01 2 1948
-0.000000e+00 -0.000000e+00 -1.932075e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.932075e+01 1.000000e+00
-3.929092e-01 -8.194743e-01 3.000000e+01 2 1953
-0.000000e+00 -0.000000e+00 -1.921723e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.921723e+01 1.000000e+00
-7.533236e-01 -9.840966e-01 3.000000e+01 2 1954
-0.000000e+00 -0.000000e+00 -1.488152e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.488152e+01 1.000000e+00
-4.028262e-01 -1.195669e+00 3.000000e+01 2 1955
-0.000000e+00 -0.000000e+00 -1.438473e+01 0.000000e+00
-0.000000e+00 -0.000000e+00 -1.438473e+01 1.000000e+00
6.250235e-01 5.313715e-01 3.000000e+01 2 1956
